
OCR
TEXTO=	*LOG*BD inconsistente - Disjuntor Fechou
TIPOE=	NORML
TPSOM=	NULO
MRID=	_8a8ad53f_713b_f02c_d04f_fb7f1f177c46

OCR
ID=	OCR_DIS_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Disjuntor Abriu
TIPOE=	NORML
TPSOM=	NULO
MRID=	_d95a65ba_487f_e449_a36c_57147932e21f

OCR
ID=	OCR_DIS_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NORML
TPSOM=	NULO
MRID=	_41c6530b_2a04_376a_8ea4_57055e046342

OCR
ID=	OCR_DIS_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Disjuntor Fechou
TIPOE=	NORML
TPSOM=	NULO
MRID=	_80bf0e24_1c73_4c1c_f149_5aeabb9c4c0a

OCR
ID=	OCR_DIS_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Disjuntor Abriu
TIPOE=	NORML
TPSOM=	NULO
MRID=	_7dc48a70_9aa9_55e3_e95b_a503ff9134c7

OCR
ID=	OCR_DIS_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NORML
TPSOM=	NULO
MRID=	_1cf625ba_61dc_f406_eeff_219b5d8ca26d

OCR
ID=	OCR_DIS_URG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Fechou
TIPOE=	NORML
TPSOM=	LONGO
MRID=	_7c5ca135_b5ee_8b76_b657_e75656370f89

OCR
ID=	OCR_DIS_URG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Disjuntor Abriu
TIPOE=	NORML
TPSOM=	LONGO
MRID=	_1e8f4ecf_9d12_46e2_c126_ef4804dbca4c

OCR
ID=	OCR_DIS_URG03
SEVER=	URGEN
TEXTO=	Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	CONTI
MRID=	_0618d41a_4b5e_7eef_6d96_8921bd11679f

OCR
ID=	OCR_DIS_URG04
SEVER=	URGEN
TEXTO=	Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	CONTI
MRID=	_314077ad_e035_44da_d6e8_eb49c859f364

OCR
ID=	OCR_DIS_URG05
SEVER=	URGEN
TEXTO=	Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	CONTI
MRID=	_48f25bc9_8d2d_ce3c_11c7_c665757d4132

OCR
ID=	OCR_DIS_URG06
SEVER=	URGEN
TEXTO=	Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	CONTI
MRID=	_f6b21ef2_8128_7c6c_12ae_95463a648bcd

OCR
ID=	OCR_DIS_CRO01
SEVER=	SNULA
TEXTO=	BD inconsistente - Disjuntor Fechou
TIPOE=	NORML
TPSOM=	LONGO
MRID=	_7031de12_21fd_fb95_326e_7c56e255c63a

OCR
ID=	OCR_DIS_CRO02
SEVER=	SNULA
TEXTO=	BD inconsistente - Disjuntor Abriu
TIPOE=	NORML
TPSOM=	LONGO
MRID=	_e9fc997a_b04c_296c_862d_0ccda7275e4d

OCR
ID=	OCR_DIS_CRO03
SEVER=	URGEN
TEXTO=	Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	LONGO
MRID=	_a3cddd0d_f2b8_a316_4382_c8509df68c00

OCR
ID=	OCR_DIS_CRO04
SEVER=	NORML
TEXTO=	Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	LONGO
MRID=	_dd1c515a_d57e_a20c_1d81_719df64e0a46

OCR
ID=	OCR_DIS_CRO05
SEVER=	URGEN
TEXTO=	Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	LONGO
MRID=	_4321534c_b925_93a2_3b2a_5fae51b3528b

OCR
ID=	OCR_DIS_CRO06
SEVER=	ADVER
TEXTO=	Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	LONGO
MRID=	_3c2836f3_d029_bb81_1c80_b1a959bf9c1b

OCR
ID=	OCR_LIG_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_6f55a84d_816a_d7c8_4898_e39034248ca6

OCR
ID=	OCR_LIG_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_50794b9a_dcee_84c3_5794_689da0f9585b

OCR
ID=	OCR_LIG_ADV03
SEVER=	SNULA
TEXTO=	Ligado / Desligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_90a7df58_5f62_d9e7_f967_c0010e8816b5

OCR
ID=	OCR_LIG_ADV04
SEVER=	ADVER
TEXTO=	Ligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_39be1436_107e_e93e_73be_3e4eccffcbf2

OCR
ID=	OCR_LIG_ADV05
SEVER=	SNULA
TEXTO=	Desligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_5b77a4d1_fcaf_6a0e_d655_bdf1afea577f

OCR
ID=	OCR_LIG_ADV06
SEVER=	ADVER
TEXTO=	Desligado / Ligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_27508af7_f3a8_c5b4_4e87_8b740ec091ae

OCR
ID=	OCR_LIG_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Ligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_3ec66ba1_ab92_b5a0_6eaf_86648052e1d7

OCR
ID=	OCR_LIG_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Desligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_fb329059_bd89_e66c_7026_a097e4074a38

OCR
ID=	OCR_LIG_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Ligado / Desligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_2d8d981e_ee30_6fa6_4cf3_203ee3dc56fb

OCR
ID=	OCR_LIG_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Ligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_2d24f329_69b5_9521_bc71_67ed09447a26

OCR
ID=	OCR_LIG_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Desligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_c349e7c0_1642_575c_eeda_8cf774a030b1

OCR
ID=	OCR_LIG_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Desligado / Ligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_a1c4c127_08a2_f2fd_5a0c_fac443d3b651

OCR
ID=	OCR_LIG_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_ee689296_4243_b60b_3888_5cd297c78e78

OCR
ID=	OCR_LIG_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_74877949_96a8_8180_3774_37901f309e7c

OCR
ID=	OCR_LIG_MSG03
SEVER=	SNULA
TEXTO=	Ligado / Desligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_bf3d9ae1_1879_914a_7dd7_e74e7adb2757

OCR
ID=	OCR_LIG_MSG04
SEVER=	NORML
TEXTO=	Ligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_f226f053_6a36_f285_e519_142a7cc6c05b

OCR
ID=	OCR_LIG_MSG05
SEVER=	SNULA
TEXTO=	Desligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_0e7cdf17_e040_2855_a14a_07e95042bbb6

OCR
ID=	OCR_LIG_MSG06
SEVER=	NORML
TEXTO=	Desligado / Ligado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_42d9e407_df90_12ad_e210_b7d7061d82f4

OCR
ID=	OCR_LIG_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Ligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_9505bf8e_9570_5fc9_9b18_9e470a152619

OCR
ID=	OCR_LIG_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Desligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_9e2e98c4_ec63_5ebf_b0ba_3cd6f85fe010

OCR
ID=	OCR_LIG_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Ligado / Desligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_1b4d90de_8d74_ebfc_59a0_21aa6a5d9b7f

OCR
ID=	OCR_LIG_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Ligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_16cca6f4_7f5c_5089_dfcd_4064e8368c54

OCR
ID=	OCR_LIG_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Desligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_7b9057d0_b3c4_8531_7716_b8309a89b45f

OCR
ID=	OCR_LIG_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Desligado / Ligado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_28f72c0d_043a_0c7d_961d_17f616d60983

OCR
ID=	OCR_LOC_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_5bfa9b72_bfad_c871_2d34_b44e69bb06c4

OCR
ID=	OCR_LOC_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_8267f241_ff13_0bff_7279_6d6a2f2940e1

OCR
ID=	OCR_LOC_ADV03
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_992be37d_35bf_2863_a8b8_08db7287d177

OCR
ID=	OCR_LOC_ADV04
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_22849d74_d6cd_9a79_f54a_b75a77224216

OCR
ID=	OCR_LOC_ADV05
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_2cb86252_68aa_f4b3_94e0_998fd0654bcb

OCR
ID=	OCR_LOC_ADV06
SEVER=	ADVER
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_070402ef_fd27_57ea_c7f6_2107da4a8e86

OCR
ID=	OCR_LOC_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Local
TIPOE=	NORML
TPSOM=	NULO
MRID=	_9213ace1_c60f_962f_280e_ebedae167309

OCR
ID=	OCR_LOC_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	NULO
MRID=	_c5f62f49_8ca3_0b05_82aa_1d09df32e91b

OCR
ID=	OCR_LOC_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Local / Remoto
TIPOE=	NORML
TPSOM=	NULO
MRID=	_086a6d79_2a47_19d3_7123_de40b9c8ba1f

OCR
ID=	OCR_LOC_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Local
TIPOE=	NORML
TPSOM=	NULO
MRID=	_1e7f4a3d_a7d7_77c9_659e_f3269d2ea57a

OCR
ID=	OCR_LOC_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Remoto
TIPOE=	NORML
TPSOM=	NULO
MRID=	_639c5bf5_7cea_519f_b98e_c9b098a55cfe

OCR
ID=	OCR_LOC_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Remoto / Local
TIPOE=	NORML
TPSOM=	NULO
MRID=	_5d67a66b_6262_759e_b6b6_981d06dad354

OCR
ID=	OCR_LOC_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_640c0bd0_165a_5f34_2c27_64f9f976072e

OCR
ID=	OCR_LOC_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_d4428e13_9761_a8e7_ecfd_6cac44a034a2

OCR
ID=	OCR_LOC_MSG03
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_b8657573_a510_158d_c27d_0ed9df4ef420

OCR
ID=	OCR_LOC_MSG04
SEVER=	NORML
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_a0e747c3_46f5_3a78_27ef_f1f3f358ade1

OCR
ID=	OCR_LOC_MSG05
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_09c6d8c9_70c3_dc48_666a_afe4591e7b0c

OCR
ID=	OCR_LOC_MSG06
SEVER=	NORML
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_6896d682_e743_e926_68b8_8cd16b75a68a

OCR
ID=	OCR_LOC_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Local
TIPOE=	NORML
TPSOM=	NULO
MRID=	_90917b8f_b17c_ea29_4ccc_fca426a49ae7

OCR
ID=	OCR_LOC_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	NULO
MRID=	_b50016fc_2f5a_fc9b_ce47_60565206bc7b

OCR
ID=	OCR_LOC_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Local / Remoto
TIPOE=	NORML
TPSOM=	NULO
MRID=	_8c09de10_018c_c0ac_b3cb_c1242aab735a

OCR
ID=	OCR_LOC_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Local
TIPOE=	NORML
TPSOM=	NULO
MRID=	_e3570431_77a0_de4e_6f43_4aceb2f68f69

OCR
ID=	OCR_LOC_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Remoto
TIPOE=	NORML
TPSOM=	NULO
MRID=	_6c168e07_c752_d7e1_480c_fcb176b51d5a

OCR
ID=	OCR_LOC_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Remoto / Local
TIPOE=	NORML
TPSOM=	NULO
MRID=	_9625c5da_9482_91ed_b4e1_ea57a5b8030d

OCR
ID=	OCR_MES01
SEVER=	ADVER
TEXTO=	BD inconsistente - Mestre
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_8b05698e_93af_d031_2550_086f13704361

OCR
ID=	OCR_MES02
SEVER=	ADVER
TEXTO=	BD inconsistente - Comandado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_c38c12fb_8d5f_dda0_2cf3_986aabca256e

OCR
ID=	OCR_MES03
SEVER=	NORML
TEXTO=	Mestre / Comandado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_e126d640_2fbb_f393_c34b_d3187570d31d

OCR
ID=	OCR_MES04
SEVER=	NORML
TEXTO=	Mestre
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_b8b681b3_0031_bc54_9b1a_6e3470cac70a


OCR
ID=	OCR_MES05
SEVER=	NORML
TEXTO=	Comandado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_6087f4f4_ef6a_7ec4_6dfa_314e644f9e9c

OCR
ID=	OCR_MES06
SEVER=	NORML
TEXTO=	Mestre / Comandado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_0992d0be_9bb7_f20e_379e_c775db0624a3

OCR
ID=	OCR_MON01
SEVER=	ADVER
TEXTO=	BD nao ok - Detecao de alarme
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MON02
SEVER=	ADVER
TEXTO=	BD nao ok - Normalizacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MON03
SEVER=	ADVER
TEXTO=	Instabilidade na monitoracao - normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MON04
SEVER=	URGEN
TEXTO=	Detecao de alarme
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MON05
SEVER=	URGEN
TEXTO=	Normalizacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MON06
SEVER=	URGEN
TEXTO=	Instabilidade na monitoracao - alarme
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_ADV03
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_ADV04
SEVER=	ADVER
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_ADV05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_ADV06
SEVER=	ADVER
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPA01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPA02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPA03
SEVER=	SNULA
TEXTO=	Atuou (Impedimento) / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPA04
SEVER=	ADVER
TEXTO=	Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPA05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPA06
SEVER=	ADVER
TEXTO=	Normalizou / Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPU01
SEVER=	URGEN
TEXTO=	BD inconsistente - Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPU02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPU03
SEVER=	SNULA
TEXTO=	Atuou (Impedimento) / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPU04
SEVER=	URGEN
TEXTO=	Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPU05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_IPU06
SEVER=	URGEN
TEXTO=	Normalizou / Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_IMP_CRO01
SEVER=	FATAL
TEXTO=	BD inconsistente - Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_IMP_CRO02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_IMP_CRO03
SEVER=	SNULA
TEXTO=	Atuou (Impedimento) / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_IMP_CRO04
SEVER=	FATAL
TEXTO=	Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_IMP_CRO05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_IMP_CRO06
SEVER=	FATAL
TEXTO=	Normalizou / Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Atuou / Normalizou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Atuou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Normalizou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Normalizou / Atuou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_MSG03
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_MSG04
SEVER=	NORML
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_MSG05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_MSG06
SEVER=	NORML
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Atuou / Normalizou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Atuou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Normalizou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Normalizou / Atuou
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_NOR_URG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_URG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_URG03
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_URG04
SEVER=	URGEN
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_URG05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_URG06
SEVER=	URGEN
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_CRO01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_CRO02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_CRO03
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_CRO04
SEVER=	ADVER
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_CRO05
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NOR_CRO06
SEVER=	ADVER
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS01
SEVER=	NORML
TEXTO=	Retornou à região de normalidade
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS02
SEVER=	ADVER
TEXTO=	Ultrapassou o limite superior de advertência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS03
SEVER=	URGEN
TEXTO=	Ultrapassou o limite superior de urgência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS04
SEVER=	URGEN
TEXTO=	Atingiu o limite superior de escala
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS05
SEVER=	ADVER
TEXTO=	Ultrapassou o limite inferior de advertência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS06
SEVER=	URGEN
TEXTO=	Ultrapassou o limite inferior de urgência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS07
SEVER=	URGEN
TEXTO=	Atingiu o limite inferior de escala
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS08
SEVER=	NORML
TEXTO=	Retornou do limite superior de advertência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS09
SEVER=	NORML
TEXTO=	Retornou do limite superior de urgência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS10
SEVER=	NORML
TEXTO=	Retornou do limite inferior de advertência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS11
SEVER=	NORML
TEXTO=	Retornou do limite inferior de urgência
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAS_LOG01
SEVER=	NORML
TEXTO=	*LOG* Retornou à região normal
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG02
SEVER=	ADVER
TEXTO=	*LOG* Ultrapassou advertência superior
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG03
SEVER=	URGEN
TEXTO=	*LOG* Ultrapassou urgência superior
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG04
SEVER=	URGEN
TEXTO=	*LOG* Atingiu limite superior de escala
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG05
SEVER=	ADVER
TEXTO=	*LOG* Ultrapassou advertência inferior
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG06
SEVER=	URGEN
TEXTO=	*LOG* Ultrapassou urgência inferior
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG07
SEVER=	URGEN
TEXTO=	*LOG* Atingiu limite inferior de escala
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG08
SEVER=	NORML
TEXTO=	*LOG* Retornou à região sup de advertência
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG09
SEVER=	NORML
TEXTO=	*LOG* Retornou à região sup de urgência
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG10
SEVER=	NORML
TEXTO=	*LOG* Retornou à região inf de advertência
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_PAS_LOG11
SEVER=	NORML
TEXTO=	*LOG* Retornou à região inferior de urgência
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_ADV01
SEVER=	SNULA
TEXTO=	BD inconsistente - Remoto
