PNT=	JDM:RTU-LO-1-2-2_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1008
NV2=	COR_DDNP_1_APFL
ORDEM=	 1008
PNT=	JDM:RTU-HI-1-2-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1009
NV2=	COR_DDNP_1_APFL
ORDEM=	 1009
PNT=	JDM:RTU-LO-1-2-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI


PAF
ID=	COR_DDNP_1_APFL_1010
NV2=	COR_DDNP_1_APFL
ORDEM=	 1010
PNT=	JDM:RTU-HI-1-2-4_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1011
NV2=	COR_DDNP_1_APFL
ORDEM=	 1011
PNT=	JDM:RTU-LO-1-2-4_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1012
NV2=	COR_DDNP_1_APFL
ORDEM=	 1012
PNT=	JDM:RTU-HI-1-2-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1013
NV2=	COR_DDNP_1_APFL
ORDEM=	 1013
PNT=	JDM:RTU-LO-1-2-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1014
NV2=	COR_DDNP_1_APFL
ORDEM=	 1014
PNT=	JDM:RTU-HI-1-3-2_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1015
NV2=	COR_DDNP_1_APFL
ORDEM=	 1015
PNT=	JDM:RTU-LO-1-3-2_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1016
NV2=	COR_DDNP_1_APFL
ORDEM=	 1016
PNT=	JDM:RTU-HI-1-3-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1017
NV2=	COR_DDNP_1_APFL
ORDEM=	 1017
PNT=	JDM:RTU-LO-1-3-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1018
NV2=	COR_DDNP_1_APFL
ORDEM=	 1018
PNT=	JDM:RTU-HI-1-3-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1019
NV2=	COR_DDNP_1_APFL
ORDEM=	 1019
PNT=	JDM:RTU-LO-1-3-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1020
NV2=	COR_DDNP_1_APFL
ORDEM=	 1020
PNT=	JDM:RTU-HI-1-4-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1021
NV2=	COR_DDNP_1_APFL
ORDEM=	 1021
PNT=	JDM:RTU-LO-1-4-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1024
NV2=	COR_DDNP_1_APFL
ORDEM=	 1024
PNT=	JDM:RTU-HI-1-4-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1025
NV2=	COR_DDNP_1_APFL
ORDEM=	 1025
PNT=	JDM:RTU-LO-1-4-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1026
NV2=	COR_DDNP_1_APFL
ORDEM=	 1026
PNT=	JDM:RTU-HI-1-4-4_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1027
NV2=	COR_DDNP_1_APFL
ORDEM=	 1027
PNT=	JDM:RTU-LO-1-4-4_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_11
NV2=	COR_DDNP_1_APFL
ORDEM=	 11
PNT=	JDMD:02C4:MW_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_12
NV2=	COR_DDNP_1_APFL
ORDEM=	 12
PNT=	JDMD:02C4:MVAR_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP















#include SNMP/paf.dat

