          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:21:PDSZ
          NOME= Atuação Tempo Zona 2
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:21:PDTZ
          NOME= Atuação Tempo Zona 3
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:21:PDQZ
          NOME= Atuação Tempo Zona 4
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:21:CTSP
          NOME= Proteção em Teste
           OCR= OCR_SEC_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_LOG01

PDS
            ID= JDM:04C1:21:FIRE
          NOME= Falha Interna Relé
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:21:TTTT
          NOME= Tranmissão Transfer Trip
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:85:TRTP
          NOME= Transmissão Permissivo
           OCR= OCR_NOR_ADV01
         ALINT= SIM
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:00:OSGA
          NOME= Oscilógrafo Grupo de Alarmes
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:85:TAI1
          NOME= Teleproteção Defeito Interno
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:PPTF
          NOME= PP- Trip Fases
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:PPPA
          NOME= PP- Partida Fase A
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:TTTT
          NOME= PP/PS- Transmissão Transfer Trip
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:85:TLT1
          NOME= Teleproteção em Teste
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04F2:85:TRTP
          NOME= Transmissão Permissivo
           OCR= OCR_NOR_ADV01
         ALINT= SIM
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:PPPB
          NOME= PP- Partida Fase B
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:CPTS
          NOME= PP/PS- Proteção em Teste
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_LOG01

PDS
            ID= JDM:04F2:59:SOIT
          NOME= Trip SobreTensão Inst/Temp
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:21:PPPC
          NOME= PP- Partida Fase C
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:FIRE
          NOME= PP/PS- Falha Interna Relé
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:PDPZ
          NOME= Atuação Tempo Zona 1
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:21:PDSZ
          NOME= Atuação Tempo Zona 2
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:21:PSPA
          NOME= PS- Partida Fase A
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:PSPB
          NOME= PS- Partida Fase B
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:PSTF
          NOME= PS- Trip Fases
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:21:PDLC
          NOME= Trip Line Check
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:85:TTTT
          NOME= Transmissão Transfer Trip
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:85:TRTT
          NOME= Recepção Transfer Trip
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:21:PDTZ
          NOME= Atuação Tempo Zona 3
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:21:PDQZ
          NOME= Atuação Tempo Zona 4
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:85:RCRP
          NOME= Recepção Permissivo
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:67:PDSD
          NOME= Trip SobreCorrente Direcional
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:00:DTPP
          NOME= Desligamento Mini Disj. TPs Prot/Med
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:79:ODRA
          NOME= Ordem de Religamento Automático
           OCR= OCR_NOR_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_MSG01

PDS
            ID= JDM:04F2:21:PSPC
          NOME= PS- Partida Fase C
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04F2:79:RBLQ
          NOME= Religamento Bloqueado
           OCR= OCR_NOR_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_MSG01

PDS
            ID= JDM:14C1:00:ABEM
          NOME= Abertura de Emergencia
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:14C2:00:ABEM
          NOME= Abertura de Emergencia
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:14D1:00:ABEM
          NOME= Abertura de Emergancia
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
        IDICCP= JDM:14D1:00:FCAM_FACD_D
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:14D1:00:FCAM_FACD

PDS
            ID= JDM:04B1:00:ESAC
          NOME= Esquema Alivio Carga
           OCR= OCR_ATV_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_ATV_MSG01

PDS
            ID= JDM:32A1-8:89_A
          NOME= Seccionadora 32A1-8
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= JDM:32BP-1:89_A
          NOME= Seccionadora 32BP-1
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM
;PDS                            
;ID= JDM:32BP-2:89_A                            
;NOME= Seccionadora 32BP-2                            
;OCR= OCR_CHA_ADV01                            
;ALRIN= SIM                            
;TAC= JDM                            
;TCL= NLCL                            
;TIPO= CHAVE                            
;STINI= A                            
;STNOR= A                            
;CDINIC= NORMAL                            
;SELSD= SIM                            
;TPFIL= NLFL                            
;SOEIN= SIM                            

;PDS
;            ID= JDM:34C1-1:89
;          NOME= Seccionadora 34C1-1
;           OCR= OCR_CHA_ADV01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= CHAVE
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= SIM
    ;[NHS] OCR= OCR_CHA_ADV01

;PDS
;            ID= JDM:34C1-2:89
;          NOME= Seccionadora 34C1-2
;           OCR= OCR_CHA_ADV01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= CHAVE
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= SIM
    ;[NHS] OCR= OCR_CHA_ADV01

;PDS
;            ID= JDM:34C1-4:89
;          NOME= Seccionadora 34C1-4
;           OCR= OCR_CHA_ADV01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= CHAVE
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= SIM
    ;[NHS] OCR= OCR_CHA_ADV01

;PDS
;            ID= JDM:34C1-5:89
;          NOME= Seccionadora 34C1-5
;           OCR= OCR_CHA_ADV01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= CHAVE
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= SIM
    ;[NHS] OCR= OCR_CHA_ADV01

;PDS
;            ID= JDM:34C1-6:89
;          NOME= Seccionadora 34C1-6
;           OCR= OCR_CHA_ADV01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= CHAVE
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= SIM
    ;[NHS] OCR= OCR_CHA_ADV01

PDS
            ID= JDM:34D1-1:89_A
          NOME= Seccionadora 34D1-1
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= JDM:34D1-2:89_A
          NOME= Seccionadora 34D1-2
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= JDM:34F2-1:89_A
          NOME= Seccionadora 34F2-1 Aberta
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= JDM:34F2-2:89_F
          NOME= Seccionadora 34F2-2 Fechada
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= JDM:34F2-4:89_A
          NOME= Seccionadora 34F2-4 Aberta
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= JDM:34F2-5:89_A
          NOME= Seccionadora 34F2-5 Aberta
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= JDM:34F2-6:89_F
          NOME= Seccionadora 34F2-6 Fechada
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM
		 
PDS
            ID= JDM:12T5:52.
          NOME= Disjuntor 12T5
           OCR= OCR_DIS_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= DISJ
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= SIM
    ;[NHS] OCR= OCR_DIS_CRO01

PDS
            ID= JDM:CONTR.ISOL-1-1-5
          NOME= Controle Isolado CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-1-5
          NOME= FALHA CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_BLQ01

PDS
            ID= JDM:CONTR.ISOL-1-2-5
          NOME= Controle Isolado CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-2-5
          NOME= FALHA CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:CONTR.ISOL-1-3-4
          NOME= Controle Isolado CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-3-4
          NOME= FALHA CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_LOC01

PDS
            ID= JDM:CONTR.ISOL-1-3-5
          NOME= Controle Isolado CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-3-5
          NOME= FALHA CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:CONTR.ISOL-1-4-5
          NOME= Controle Isolado CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_BLQ01

PDS
            ID= JDM:FALHA-1-4-5
          NOME= FALHA CARTAO TDO-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-1-3
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-1-4
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-1-6
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_LOC01

PDS
            ID= JDM:FALHA-1-2-2
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-2-3
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-2-4
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-2-6
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-3-2
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-3-3
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-3-6
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-1-4-6
          NOME= FALHA CARTAO ADI-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FAL-V28-CH1
          NOME= FAL CARTAO V28 Canal 1 de JDM
           OCR= OCR_FAL01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FLASHCARD_FORA
          NOME= FlashCard Fora em JDM
           OCR= OCR_FAL01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
