NV2=	EX1_ADNP_1_ASIM
ORDEM=	 375
PNT=	EX1:04F2:21:PSPC
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_377
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 377
PNT=	EX1:04F2:79:RBLQ
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_378
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 378
PNT=	EX1:34F2-7:89_F
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_510
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 510
PNT=	EX1:UTR-069:90:RGAT
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_511
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 511
PNT=	EX1:UTR-069:90:RGAN
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_512
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 512
PNT=	EX1:UTR-069:90:RGBQ
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_513
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 513
PNT=	EX1:UTR-069:90:RGDI
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_514
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 514
PNT=	EX1:UTR-069:90:PAUT
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_515
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 515
PNT=	EX1:UTR-069:90:HPN1
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_516
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 516
PNT=	EX1:UTR-069:90:HPN2
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_517
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 517
PNT=	EX1:UTR-069:90:HPN3
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_518
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 518
PNT=	EX1:UTR-069:00:HHVR
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_519
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 519
PNT=	EX1:04T1:00:CFAL
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_520
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 520
PNT=	EX1:04T2:00:CFAL
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_521
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 521
PNT=	EX1:04T3:00:CFAL
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_522
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 522
PNT=	EX1:04T1:00:CFPA
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_523
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 523
PNT=	EX1:04T2:00:CFPA
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_524
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 524
PNT=	EX1:04T3:00:CFPA
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_525
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 525
PNT=	EX1:04TN:00:CFPA
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_529
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 529
PNT=	EX1:04T1:00:CLIA
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	EX1_ADNP_1_ASIM_1000
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1000
PNT=	EX1:CONTR.ISOL-1-1-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1001
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1001
PNT=	EX1:FALHA-1-1-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1002
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1002
PNT=	EX1:CONTR.ISOL-1-2-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1003
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1003
PNT=	EX1:FALHA-1-2-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1004
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1004
PNT=	EX1:CONTR.ISOL-1-3-4
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1005
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1005
PNT=	EX1:FALHA-1-3-4
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1006
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1006
PNT=	EX1:CONTR.ISOL-1-3-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1007
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1007
PNT=	EX1:FALHA-1-3-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1008
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1008
PNT=	EX1:CONTR.ISOL-1-4-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1009
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1009
PNT=	EX1:FALHA-1-4-5
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1010
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1010
PNT=	EX1:FALHA-1-1-3
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1011
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1011
PNT=	EX1:FALHA-1-1-4
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1012
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1012
PNT=	EX1:FALHA-1-1-6
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1013
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1013
PNT=	EX1:FALHA-1-2-2
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1014
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1014
PNT=	EX1:FALHA-1-2-3
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1015
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1015
PNT=	EX1:FALHA-1-2-4
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1016
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1016
PNT=	EX1:FALHA-1-2-6
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1017
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1017
PNT=	EX1:FALHA-1-3-2
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1018
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1018
PNT=	EX1:FALHA-1-3-3
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1019
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1019
PNT=	EX1:FALHA-1-3-6
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1020
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1020
PNT=	EX1:FALHA-1-4-6
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1021
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1021
PNT=	EX1:FAL-V28-CH1
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1022
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1022
PNT=	EX1:FLASHCARD_FORA
TPPNT=	PDS
KCONV=	INV

PDF
ID=	EX1_ADNP_1_ASIM_1023
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1023
PNT=	EX1:TOOL-INICIADO
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1024
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1024
PNT=	EX1:RESET-UTR
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ASIM_1025
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 1025
PNT=	EX1:FALHA-UTR
TPPNT=	PDS
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5000
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5000
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5001
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5001
KCONV=	NOR


PDF
ID=	EX1_ADNP_1_ADUP_5002
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5002
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5003
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5003
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5004
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5004
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5005
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5005
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5006
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5006
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5007
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5007
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5008
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5008
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5009
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5009
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5010
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5010
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5011
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5011
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5012
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5012
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5013
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5013
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5014
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5014
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5015
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5015
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5016
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5016
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5017
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5017
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5018
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5018
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5019
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5019
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5020
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5020
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5021
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5021
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5022
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5022
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5023
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5023
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5024
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5024
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5025
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5025
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5026
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5026
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5027
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5027
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5028
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5028
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5029
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5029
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5030
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5030
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5031
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5031
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5032
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5032
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5033
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5033
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5034
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5034
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5100
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5100
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5101
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5101
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5102
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5102
KCONV=	NOR

PDF
ID=	EX1_ADNP_1_ADUP_5103
NV2=	EX1_ADNP_1_ADUP
ORDEM=	 5103
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_16
NV2=	COR_DDNP_1_ASIM
ORDEM=	 16
PNT=	EX1:14C1:52_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_17
NV2=	COR_DDNP_1_ASIM
ORDEM=	 17
PNT=	EX1:14C2:52_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_18
NV2=	COR_DDNP_1_ASIM
ORDEM=	 18
PNT=	EX1:14D1:52_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_19
NV2=	COR_DDNP_1_ASIM
ORDEM=	 19
PNT=	EX1:14F2:52_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_20
NV2=	COR_DDNP_1_ASIM
ORDEM=	 20
PNT=	EX1:02A1:86:ATRB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_25
NV2=	COR_DDNP_1_ASIM
ORDEM=	 25
PNT=	EX1:04B1:27:ASTU_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_26
NV2=	COR_DDNP_1_ASIM
ORDEM=	 26
PNT=	EX1:04B1:86:ATRB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_27
NV2=	COR_DDNP_1_ASIM
ORDEM=	 27
PNT=	EX1:04C1:86:ATRB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_28
NV2=	COR_DDNP_1_ASIM
ORDEM=	 28
PNT=	EX1:04C2:86:ATRB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_29
NV2=	COR_DDNP_1_ASIM
ORDEM=	 29
PNT=	EX1:04F2:86:ATRB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_45
NV2=	COR_DDNP_1_ASIM
ORDEM=	 45
PNT=	EX1:14C1:00:APDP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_46
NV2=	COR_DDNP_1_ASIM
ORDEM=	 46
PNT=	EX1:14C1:00:BLQF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_47
NV2=	COR_DDNP_1_ASIM
ORDEM=	 47
PNT=	EX1:14C1:62BF:FLDI_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_48
NV2=	COR_DDNP_1_ASIM
ORDEM=	 48
PNT=	EX1:14C2:00:APDP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_49
NV2=	COR_DDNP_1_ASIM
ORDEM=	 49
PNT=	EX1:14C2:00:BLQF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_50
NV2=	COR_DDNP_1_ASIM
ORDEM=	 50
PNT=	EX1:14C2:62BF:FLDI_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_51
NV2=	COR_DDNP_1_ASIM
ORDEM=	 51
PNT=	EX1:14D1:00:APDP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_52
NV2=	COR_DDNP_1_ASIM
ORDEM=	 52
PNT=	EX1:14D1:00:BLQF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_53
NV2=	COR_DDNP_1_ASIM
ORDEM=	 53
PNT=	EX1:14D1:50BF:FLDI_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_54
NV2=	COR_DDNP_1_ASIM
ORDEM=	 54
PNT=	EX1:14F2:00:APDP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_55
NV2=	COR_DDNP_1_ASIM
ORDEM=	 55
PNT=	EX1:14F2:00:BLQF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_56
NV2=	COR_DDNP_1_ASIM
ORDEM=	 56
PNT=	EX1:14F2:50BF:FLDI_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_70
NV2=	COR_DDNP_1_ASIM
ORDEM=	 70
PNT=	EX1:02A1:63:RGFS_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_71
NV2=	COR_DDNP_1_ASIM
ORDEM=	 71
PNT=	EX1:02A1:50/51:SCSN_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_72
NV2=	COR_DDNP_1_ASIM
ORDEM=	 72
PNT=	EX1:02A1:50/51:SCLS_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_78
NV2=	COR_DDNP_1_ASIM
ORDEM=	 78
PNT=	EX1:02BP-1:27:SUBT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_80
NV2=	COR_DDNP_1_ASIM
ORDEM=	 80
PNT=	EX1:02BP-2:27:SUBT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_124
NV2=	COR_DDNP_1_ASIM
ORDEM=	 124
PNT=	EX1:04B1:27:ASTD_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_125
NV2=	COR_DDNP_1_ASIM
ORDEM=	 125
PNT=	EX1:04B1:27:ASTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_126
NV2=	COR_DDNP_1_ASIM
ORDEM=	 126
PNT=	EX1:04B1:27:ASTQ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_127
NV2=	COR_DDNP_1_ASIM
ORDEM=	 127
PNT=	EX1:04B1:27:ASTC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_128
NV2=	COR_DDNP_1_ASIM
ORDEM=	 128
PNT=	EX1:04C1:00:OSEG_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_129
NV2=	COR_DDNP_1_ASIM
ORDEM=	 129
PNT=	EX1:04C1:00:DTPP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_130
NV2=	COR_DDNP_1_ASIM
ORDEM=	 130
PNT=	EX1:04C1:21:PDLC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_131
NV2=	COR_DDNP_1_ASIM
ORDEM=	 131
PNT=	EX1:04C1:21:PPPA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_132
NV2=	COR_DDNP_1_ASIM
ORDEM=	 132
PNT=	EX1:04C1:21:PSPA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_133
NV2=	COR_DDNP_1_ASIM
ORDEM=	 133
PNT=	EX1:04C1:21:PPTF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_134
NV2=	COR_DDNP_1_ASIM
ORDEM=	 134
PNT=	EX1:04C1:59:SOIT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_135
NV2=	COR_DDNP_1_ASIM
ORDEM=	 135
PNT=	EX1:04C1:21:PSTF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_136
NV2=	COR_DDNP_1_ASIM
ORDEM=	 136
PNT=	EX1:04C1:67N:DNPD_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_137
NV2=	COR_DDNP_1_ASIM
ORDEM=	 137
PNT=	EX1:04C1:21:PSPB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_138
NV2=	COR_DDNP_1_ASIM
ORDEM=	 138
PNT=	EX1:04C1:21:PSPC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_139
NV2=	COR_DDNP_1_ASIM
ORDEM=	 139
PNT=	EX1:04C1:85:RCRP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_140
NV2=	COR_DDNP_1_ASIM
ORDEM=	 140
PNT=	EX1:04C1:PP/PA:TLFG_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_141
NV2=	COR_DDNP_1_ASIM
ORDEM=	 141
PNT=	EX1:04C1:85:TRTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_142
NV2=	COR_DDNP_1_ASIM
ORDEM=	 142
PNT=	EX1:04C1:PP/PA:TLPT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_143
NV2=	COR_DDNP_1_ASIM
ORDEM=	 143
PNT=	EX1:04C1:85:TRTP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_144
NV2=	COR_DDNP_1_ASIM
ORDEM=	 144
PNT=	EX1:04C1:85:TTTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_145
NV2=	COR_DDNP_1_ASIM
ORDEM=	 145
PNT=	EX1:14C2:00:PBSP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_146
NV2=	COR_DDNP_1_ASIM
ORDEM=	 146
PNT=	EX1:04C2:21:PSPA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_147
NV2=	COR_DDNP_1_ASIM
ORDEM=	 147
PNT=	EX1:04C2:21:PPPB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_148
NV2=	COR_DDNP_1_ASIM
ORDEM=	 148
PNT=	EX1:04C2:21:PPPA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_149
NV2=	COR_DDNP_1_ASIM
ORDEM=	 149
PNT=	EX1:04C2:21:TTTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_150
NV2=	COR_DDNP_1_ASIM
ORDEM=	 150
PNT=	EX1:04C2:21:FIRP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_151
NV2=	COR_DDNP_1_ASIM
ORDEM=	 151
PNT=	EX1:04C2:79:ODRA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_152
NV2=	COR_DDNP_1_ASIM
ORDEM=	 152
PNT=	EX1:34C2-7:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_153
NV2=	COR_DDNP_1_ASIM
ORDEM=	 153
PNT=	EX1:04C2:21:CPTS_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_154
NV2=	COR_DDNP_1_ASIM
ORDEM=	 154
PNT=	EX1:04C2:21:PSTF
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_155
NV2=	COR_DDNP_1_ASIM
ORDEM=	 155
PNT=	EX1:04C2:85:TRTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_156
NV2=	COR_DDNP_1_ASIM
ORDEM=	 156
PNT=	EX1:04C2:21:PSPC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_157
NV2=	COR_DDNP_1_ASIM
ORDEM=	 157
PNT=	EX1:04C2:RDP:OSFG_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_158
NV2=	COR_DDNP_1_ASIM
ORDEM=	 158
PNT=	EX1:04C2:21:PPTF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_159
NV2=	COR_DDNP_1_ASIM
ORDEM=	 159
PNT=	EX1:04C2:21:PPPC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_161
NV2=	COR_DDNP_1_ASIM
ORDEM=	 161
PNT=	EX1:04C2:21:PSPB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_162
NV2=	COR_DDNP_1_ASIM
ORDEM=	 162
PNT=	EX1:04F2:00:OSGA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_163
NV2=	COR_DDNP_1_ASIM
ORDEM=	 163
PNT=	EX1:04F2:85:TAI1_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_164
NV2=	COR_DDNP_1_ASIM
